100644 blob e858b2d628cd90092368f82ed8a4808192f68c78	crates/services/bcs-friend/src/core/friend_core.rs
100644 blob a3d958a9000a109f39628c4b32c8c985e057663f	crates/services/bcs-friend/src/core/friend_request_core.rs
100644 blob 34658b5f3b3befc3fdb6852402d58b2a922fddae	crates/services/bcs-friend/src/core/mod.rs
100644 blob aabe662bf926b9cc38aeb6b5da7e5216bc6c26ca	crates/services/bcs-friend/src/lib.rs
100644 blob 79a0c48fd565ef6027387720df9723e2e7f974db	crates/services/bcs-friend/tests/conformance_friend_services.rs
100644 blob 7586360294e22ab0172750109fa7377739a3ac8a	crates/services/bcs-fusion/CONTEXT.md
100644 blob 5929bc6b359d85f4734fca03ba1278c4c14cbf3a	crates/services/bcs-fusion/Cargo.toml
100644 blob d342d5a328607d905955465b7c8aaeee5363c8a9	crates/services/bcs-fusion/src/core/fuse_backed.rs
100644 blob 5f1ce8705f98a0adb2bc7e070c62018237ea533f	crates/services/bcs-fusion/src/core/fuse_backed_sync.rs
100644 blob 81842993f3f68604d941bc19de4cbb4f1dbe4174	crates/services/bcs-fusion/src/core/fuse_backed_worker_profiles.rs
100644 blob cdca9a435f517bb70bfdf87e29d365fdf67f96c9	crates/services/bcs-fusion/src/core/fuse_lifecycle.rs
100644 blob 1631e24fd9662768044102aa0d4f361ef77cfc5a	crates/services/bcs-fusion/src/core/local.rs
100644 blob 8f9d66134148ddc1ae0d7e60c1509b64aa453ab5	crates/services/bcs-fusion/src/core/mod.rs
100644 blob 69a3cb2814e5bf8a2237021fafda8f1605a14c21	crates/services/bcs-fusion/src/lib.rs
100644 blob 920b34f4bf2a236cb7768e7996abefd8fa6980f9	crates/services/bcs-fusion/tests/conformance_fuse_backed_fusion_service.rs
100644 blob c2e8ed3d80b3a595308a137c06dca6f9d6e3d7f7	crates/services/bcs-fusion/tests/conformance_fuse_client_lifecycle.rs
100644 blob ebf7e24a04e725b80a72a03f9e7b2aa845e41f95	crates/services/bcs-fusion/tests/conformance_fuse_worker_profile_service.rs
100644 blob bd35f6cbda0b8e6ab4e43c06fe23094710e1ecb8	crates/services/bcs-fusion/tests/conformance_local_fusion_service.rs
100644 blob aa6320464e081138cafcb5b8b9ff8dac0a518588	crates/services/bcs-fusion/tests/r8_lib_only_reexport.rs
100644 blob a4dc37998d5c891fe736da5db777260d48e10b7b	crates/services/bcs-group-store/Cargo.toml
100644 blob c0dfd737af09656f6b0d8654a9c90ca714b69352	crates/services/bcs-group-store/src/lib.rs
100644 blob 82178db9a56b6c059aea97d7c38a656fd03dd543	crates/services/bcs-group-store/src/memory.rs
100644 blob d9e3133fd3fb17abb771aef9d35246722dceab78	crates/services/bcs-group-store/tests/conformance_group_repo.rs
100644 blob c3c45e76c41bf9d34b8fb0bc72bf187f28bb86c6	crates/services/bcs-group/CONTEXT.md
100644 blob d963bb2c7521cb667ee57588095c9bfc6d7a09e2	crates/services/bcs-group/Cargo.toml
100644 blob 0b362f97f69d59d19f7a0e64d3183b0871cb9c30	crates/services/bcs-group/src/application/invite.rs
100644 blob 3b459475486724596d8d33f778b08b1953292e9f	crates/services/bcs-group/src/application/management.rs
100644 blob 82e6aeebd912ad1dc5dcafa6e4e52c7d4033819b	crates/services/bcs-group/src/application/mod.rs
100644 blob a26a6d5c85dd4f78f23ac4084c8e15b86350b60f	crates/services/bcs-group/src/core/group_core.rs
100644 blob 961dcc314e0d87f0d96e727cd1e5902c537a9c1f	crates/services/bcs-group/src/core/mod.rs
100644 blob d81520d96972aa6b8f5f02073278d508bcfd8fa8	crates/services/bcs-group/src/core/service_spec_patch.rs
100644 blob 330b56698255a845ea2618f9a2200bb59f5acbc4	crates/services/bcs-group/src/lib.rs
100644 blob c12eb4f9c563b3241c3faa6a1cbddb9b4e94ddc8	crates/services/bcs-group/src/noop.rs
100644 blob e4295d213332f11999394d7cb186249ff2790421	crates/services/bcs-group/tests/conformance_group_services.rs
100644 blob 07e11179f471792f3e8138ec8a86c5140cd609ae	crates/services/bcs-group/tests/management.rs
100644 blob 5366bd60b6e12c8d207d1fb268d24365af31ed8d	crates/services/bcs-group/tests/runtime_cleanup_wrapper.rs
100644 blob 4b6c1b4f190b33b83124342d611b7a8a50c51d4e	crates/services/bcs-judge/Cargo.toml
100644 blob 3532533edddbe8e9094cace80b6d99b7578efd46	crates/services/bcs-judge/src/lib.rs
100644 blob 4176035bc1b98687d1df83400b174dd0115a6062	crates/services/bcs-judge/tests/llm_judge.rs
100644 blob 2ab48e57a01b0e163ff433ee7c9965215a60ab80	crates/services/bcs-jwt/CONTEXT.md
100644 blob 4179a30b23666f989b65f13e7f1e765f2559731b	crates/services/bcs-jwt/Cargo.toml
100644 blob 17c4f509ed2945a53f1027f224ad3f9f84db981c	crates/services/bcs-jwt/src/group_session.rs
100644 blob eaddd3f18d684961b68c4784911ad7931e76f04b	crates/services/bcs-jwt/src/lib.rs
100644 blob 2c289529b8fa064df904dd12397da943100201a2	crates/services/bcs-jwt/tests/group_session_jwt.rs
100644 blob b9c32f4765e04b73df5fa9c56a67488da90c3579	crates/services/bcs-jwt/tests/jwt_tests.rs
100644 blob a81bd599751948ca91236fc35c528712513558e3	crates/services/bcs-leader-election/Cargo.toml
100644 blob a270e7b2380dc776f4c57328e51dfe53b0471505	crates/services/bcs-leader-election/src/lib.rs
100644 blob 6d9bf0c25fc6a9b7d84f3f481e382c40a3e28fdf	crates/services/bcs-leader-election/tests/conformance_standalone_leader_election.rs
100644 blob efceb646b34d0a407b5f6b7747e223a8930b1b98	crates/services/bcs-message-flow/CONTEXT.md
100644 blob 717633b8f5856c71137af38c1ae32d3503ffa5f2	crates/services/bcs-message-flow/Cargo.toml
100644 blob 84815433bf93d82597188db6ef4865a36a70d453	crates/services/bcs-message-flow/src/a2a_chat/event_parser.rs
100644 blob f7453bcdc5b1ad351de1abe6e1256d3cf9361a29	crates/services/bcs-message-flow/src/a2a_chat/mod.rs
100644 blob f474410b42b26ce3b4cf45347ef0f5df930e7291	crates/services/bcs-message-flow/src/a2a_chat/run_store.rs
100644 blob 896f07fa8d12f03b234777c6292dda53efc14bce	crates/services/bcs-message-flow/src/bot_event.rs
100644 blob 8282269c4728649234c0a4e4fcdb67694a0fccff	crates/services/bcs-message-flow/src/group_flow.rs
100644 blob a78a78b87711dcf9f5bcf4b3bdaf515f7621213c	crates/services/bcs-message-flow/src/group_fusion.rs
100644 blob 7c32725c5a8b595392b5164e18125c28c5122124	crates/services/bcs-message-flow/src/group_history.rs
100644 blob 90d6a16a7e2b06503ce93fe37d25b538dec995b8	crates/services/bcs-message-flow/src/group_message.rs.d
100644 blob be450d30978ef12bd2f172a1afeed83007e739fd	crates/services/bcs-message-flow/src/lib.rs
100644 blob 73ca2d27111e355ac41eaa25bd4deb5fc7d68d36	crates/services/bcs-message-flow/src/message_tracker.rs
100644 blob 3a38d4a5993bf87b11e7538c243af68a2892f623	crates/services/bcs-message-flow/src/protocol_context.rs
100644 blob 6eef450a478e759050384e75ed2e68bf8e873546	crates/services/bcs-message-flow/src/run_context.rs
100644 blob f22991649596341e634544682091fd951b372254	crates/services/bcs-message-flow/src/task_flow.rs
100644 blob 8088aef29f00d8ab58e1ecfab160ceea8528a653	crates/services/bcs-message-flow/src/task_store.rs
100644 blob 71708edb6cebfe454712183895feece1a90ea799	crates/services/bcs-message-flow/src/test_fakes.rs
100644 blob df0904cc56d786d1065ed6ec2c3dbb8a7d59834c	crates/services/bcs-message-flow/tests/conformance_message_flow_services.rs
100644 blob 4c00f9834eb00d56356bfcc995f7b602214ff4a0	crates/services/bcs-message-flow/tests/contract_a2a_chat.rs
100644 blob 64abfd231d28e4a6ba339c5127b9d01fb0085a1a	crates/services/bcs-message-flow/tests/contract_bot_event.rs
100644 blob f57469b375587a88df7e2d380749c51057a1d9f3	crates/services/bcs-message-flow/tests/contract_group_fusion.rs
100644 blob c99f008fa207e13b8f00558112e4dcc4ba8be0a6	crates/services/bcs-message-flow/tests/contract_message_flow.rs
100644 blob 5a9292c4763b15c04ca2588be3dfeb3a95b294e9	crates/services/bcs-message-store/Cargo.toml
100644 blob 5a84e0f7df1240c8d4e37fc952ca78f74a65d71d	crates/services/bcs-message-store/src/lib.rs
100644 blob 2d6ab068cc472ca43954989abcd7480b6aafa264	crates/services/bcs-message-store/src/memory.rs
100644 blob b2a4af6433515347b64fb407a0c46d17291eef92	crates/services/bcs-message-store/src/mysql.rs
100644 blob e73a59487120ddf07cccc28c14ce2dfb5cee02bc	crates/services/bcs-message-store/tests/conformance_message_repo.rs
100644 blob 376a782cfc9a4bf17c38a6b2e627ca08f6f4824f	crates/services/bcs-message/Cargo.toml
100644 blob e8338ba1a52846dbb72f4a3daeba6ec2c524a717	crates/services/bcs-message/src/lib.rs
100644 blob cfaebf5c4f3f81670ee7bff032b8fb7590c9ad5b	crates/services/bcs-organization-store/CONTEXT.md
100644 blob aed88dd693d3c560255c28085b0706fb474eda56	crates/services/bcs-organization-store/Cargo.toml
100644 blob e34c00f833d4d92992a9e9b80b59e8c15d30c172	crates/services/bcs-organization-store/src/lib.rs
100644 blob d5b11ec4ada5bda98e26c0b6ec60ea66de556525	crates/services/bcs-organization-store/src/memory.rs
100644 blob e5d27070608316d5661c8030bc7a0b4a56c05b31	crates/services/bcs-organization-store/tests/conformance_organization_repo.rs
100644 blob e06af14308696a70df2fd1a019243de9a20dbd0f	crates/services/bcs-organization/CONTEXT.md
100644 blob 79725402028f1e7eb3b467b036221f28bc974a47	crates/services/bcs-organization/Cargo.toml
100644 blob 22a9b3fc769c9c4a51c0f2896d64e170880e4b2c	crates/services/bcs-organization/src/application.rs
100644 blob 823135c74fa38966633ef99b1cc0c1af42d4707f	crates/services/bcs-organization/src/core.rs
100644 blob d687a8b0c9d5cc4434518b0d13c3e1d4c1962be6	crates/services/bcs-organization/src/lib.rs
100644 blob 230eddd0836f3ddedc869a9c58934497e168029e	crates/services/bcs-organization/tests/management.rs
100644 blob fb50454aaf5d730ecadf670cbd230435285fab80	crates/services/bcs-proposal-store/CONTEXT.md
100644 blob e6a143ec6b53075e911bd91b54674dcfd2a7ae6f	crates/services/bcs-proposal-store/Cargo.toml
100644 blob 2c8c16b418f2d921c790fbf69a53464c68fb0771	crates/services/bcs-proposal-store/src/lib.rs
100644 blob 8b3e83e6275355471488a78c07f5a5e036814902	crates/services/bcs-proposal-store/tests/conformance_proposal_repo.rs
100644 blob e8b37544d3fca61459860acffeb57d65bc665731	crates/services/bcs-proposal/CONTEXT.md
100644 blob 138a27f97088792fab09aa07f450e547473e409f	crates/services/bcs-proposal/Cargo.toml
100644 blob 8ee09a4cb0ebdf87aeb2ce598781bf8d98db2459	crates/services/bcs-proposal/src/application/mod.rs
100644 blob 5634b09eab848856f3b2aedbb50b57f1e49acc1b	crates/services/bcs-proposal/src/application/proposal.rs
100644 blob 4904a5100f99ce26bc87d73cd09bd7bc3eaa7f28	crates/services/bcs-proposal/src/core/mod.rs
100644 blob 55f508bf2899b63b55b7b17b6fbb31d87432eaac	crates/services/bcs-proposal/src/lib.rs
100644 blob 448c929d95c0dfb7edabbcd226aecfbf5c9912e1	crates/services/bcs-proposal/tests/conformance_group_proposal_use_cases.rs
100644 blob 93cbd2178d060bac63bc752225de6cab17da240d	crates/services/bcs-proposal/tests/conformance_proposal_store.rs
100644 blob ffa863da17ba1b4fbcd765253636e8a79a9ddddc	crates/services/bcs-proposal/tests/use_cases.rs
100644 blob 9e064c10ef478e626fce16c67bcd49e085be764c	crates/services/bcs-relation-store/Cargo.toml
100644 blob e976c29b539579f9e40e76a1350ba372edb440ec	crates/services/bcs-relation-store/src/lib.rs
100644 blob db5c14261dec74cdc9587f099d7b3a575eb1a21b	crates/services/bcs-relation-store/src/memory.rs
100644 blob ac09d44491e22c29089f6411993f1927fb3bea03	crates/services/bcs-relation-store/tests/conformance_relation_repo.rs
100644 blob a775232f8c8383e964b9f154081b8fe2daa1a52a	crates/services/bcs-relation/CONTEXT.md
100644 blob 44396f7445b709e1f9d8c0fbf26b9b809e05db7d	crates/services/bcs-relation/Cargo.toml
100644 blob b758348c9c2efae7d681fd6b7d8429d73c26e22f	crates/services/bcs-relation/src/core/mod.rs
100644 blob 26e5486bf5cd8525b49e34a34ee5689859f1f814	crates/services/bcs-relation/src/core/relation_core.rs
100644 blob 8cb85a9ed1ff202520e74ab4ba500f171f5e069a	crates/services/bcs-relation/src/lib.rs
100644 blob 331ed648911aa4846877d7d624bb48661b658486	crates/services/bcs-relation/tests/conformance_memory_relation_repo.rs
100644 blob e029d4616d50b4941e1d9f6f014cde815bd3ce73	crates/services/bcs-route-security/CONTEXT.md
100644 blob b3044d461c5bf3cc78aa6148619e4b566f62d835	crates/services/bcs-route-security/Cargo.toml
100644 blob a6f9c611417b0fdd147251488ac8df4e7332db01	crates/services/bcs-route-security/src/lib.rs
100644 blob b597ab8dbe436f12626be042d186475d09c4aa9e	crates/services/bcs-routing/CONTEXT.md
100644 blob f6583e859808b09ddeeafe396d937934fbe6128f	crates/services/bcs-routing/Cargo.toml
100644 blob 1b0251783da067af3bba0c4f597bdcaf2ef02a42	crates/services/bcs-routing/src/core/mod.rs
100644 blob b2a257d5931f9e81486f67efa9ab844a985f88de	crates/services/bcs-routing/src/core/router.rs
100644 blob 6837007f34be3ed703fb7aeb95295de2c02d6e10	crates/services/bcs-routing/src/lib.rs
100644 blob 1b301c568dc7063d0e902920b39fea7c1418a31d	crates/services/bcs-routing/src/security/interceptor.rs
100644 blob aefbabc697b9b2c688349b4151e16e1bd73ff2d4	crates/services/bcs-routing/src/security/mod.rs
100644 blob 3be5f9e90dff092565fc50e9c19af95fb06144f1	crates/services/bcs-routing/tests/conformance_message_router.rs
100644 blob 3633000033fdd5ad55d6246861b25f0241b920bd	crates/services/bcs-routing/tests/conformance_security_interceptor.rs
100644 blob 39d78e09b35bac18be8066ade12622ed4a43c820	crates/services/bcs-secret/CONTEXT.md
100644 blob be3318b1cf4a933fec959fc5a2e71878b0305790	crates/services/bcs-secret/Cargo.toml
100644 blob 1faeb77993c150f9e842f63d8a6e7914fcff038f	crates/services/bcs-secret/src/lib.rs
100644 blob 312c402fa57739ec914bd2df3654fe7e903ada64	crates/services/bcs-session-file-store/Cargo.toml
100644 blob 35053a0d7098321eab37b960df27a5eaed10360d	crates/services/bcs-session-file-store/src/lib.rs
100644 blob c8cb121397ef7979cbef6b3eef650572e18bcbde	crates/services/bcs-session-file-store/src/memory.rs
100644 blob c8af29dacd54ff3a61b39efd873bf33726ab8fbb	crates/services/bcs-session-file-store/src/mysql.rs
100644 blob 799b4ce5ba213702a729ca60bed1501cb8d12ccb	crates/services/bcs-session-file-store/tests/conformance.rs
100644 blob 75bc85fe7b8bf78a1a71f7c2538a97e132ed07a4	crates/services/bcs-session-file/Cargo.toml
100644 blob 38a2fcd916d2ae255c9f9acfac022b854c6156a8	crates/services/bcs-session-file/src/authz.rs
100644 blob 49a330cbc65e0c9916f7fc05cc0baaf0ffd281a1	crates/services/bcs-session-file/src/lib.rs
100644 blob e6b73870d77381b5312c780ac1ac76b52eabe6ed	crates/services/bcs-session-file/src/noop.rs
100644 blob a0a6917899fc199ff7ee37a31596865b1ddb6e94	crates/services/bcs-session-file/src/service.rs
100644 blob 61b28ddba22265c48709cc9bded0c33649b05c45	crates/services/bcs-session-store/Cargo.toml
100644 blob b6e4aded29d7f6ec2be3f64988fc54722217fa82	crates/services/bcs-session-store/src/lib.rs
100644 blob 3966cea19962297839b490f957dba6d4ebadf089	crates/services/bcs-session-store/src/memory.rs
100644 blob 65dfc3dbee2ca5d41dc48f03babe4849480a4ae5	crates/services/bcs-session-store/src/mysql.rs
100644 blob bff09407cdb8efd300df2bac96b1fef78163a87d	crates/services/bcs-session-store/tests/conformance_session_repo.rs
100644 blob 4f4f4cbc8989f03bb57339ab5db5d45093f4d9c7	crates/services/bcs-session/Cargo.toml
100644 blob d55d7854b204832878deac19dc4985184a0f12d4	crates/services/bcs-session/src/application.rs
100644 blob 8ab4facc1bc5ac9e10ead229567337933cd3f5d6	crates/services/bcs-session/src/lib.rs
100644 blob 7c3a5281176e7da56b8c01ff0acf8e62e1ed573c	crates/services/bcs-session/src/noop.rs
100644 blob 6d83a16f7d5e8c6fbbf0d80f28a997f0c8fe7a20	crates/services/bcs-session/tests/conformance_session_services.rs
100644 blob 3bb3326a0d9df3a7ba2b9b2e2bafadf76a819b70	crates/services/bcs-session/tests/runtime_cleanup_wrapper.rs
100644 blob 5b016aa7a089291638f3e054f452d29a8a59a76a	crates/services/bcs-system-message/Cargo.toml
100644 blob 6c80a3aac3b44d85acbafbb07073477ee6a23a56	crates/services/bcs-system-message/src/dispatcher.rs
100644 blob c44c620f85deb1b400f9cc971267bf75c62126a4	crates/services/bcs-system-message/src/dispatcher_test.rs
100644 blob 65c46e0b9383672e9c7770905644b4d61dff76d7	crates/services/bcs-system-message/src/lib.rs
100644 blob 57537931cce161437058912227eaf0884ef98521	crates/services/bcs-system-message/src/producers/bot_hidden_notice.rs
100644 blob 4df2afcfed116902427bb1e0dfc86aaaff01a517	crates/services/bcs-system-message/src/producers/bot_joined.rs
100644 blob ead03d2b4442833f20c000d1f279bfd5a7c7fc24	crates/services/bcs-system-message/src/producers/bot_joined_test.rs
100644 blob a0e4430a4012b520d374acdcb912176562cc2089	crates/services/bcs-system-message/src/producers/bot_left.rs
100644 blob bb94c072a71a2390e5b412591201a6d568d7551c	crates/services/bcs-system-message/src/producers/generic.rs
100644 blob 7004e5f612bd5f6824be9f4283d6be28fb3003ea	crates/services/bcs-system-message/src/producers/human_joined.rs
100644 blob 0cc83519bcf683bac96bbb320b48906a81a69636	crates/services/bcs-system-message/src/producers/mod.rs
100644 blob dabb6fda4a856ad30f4c16d398abe8b4aebc7118	crates/services/bcs-system-message/src/producers/participant_mode_changed.rs
100644 blob c6290fab59d81c02d3089d6c16804c67c93c08ec	crates/services/bcs-system-message/src/producers/participant_mode_changed_test.rs
100644 blob fc0dc1077285ca913c516622615b56e295076048	crates/services/bcs-system-message/src/producers/session_context.rs
100644 blob 9db5dd7aeffa538e7a36d83af2301c8b272d31cf	crates/services/bcs-system-message/src/producers/session_context_test.rs
100644 blob a0db2c261df8658b75b086446121948cbbcc58e1	crates/services/bcs-system-message/src/service_impl.rs
100644 blob 10bb374c4466e662f6bb64a8cdbf194e09e12dff	crates/services/bcs-system-message/tests/conformance_system_message.rs
100644 blob 82fad60a8a37d18f79326eafc40804e27be36b25	crates/services/bcs-user-identity/Cargo.toml
100644 blob 116a15737b3ef2856652c4918d7bf54d404f8a3b	crates/services/bcs-user-identity/README.md
100644 blob 0bf18567844f0bca852a7af9637b4ed74150e5ba	crates/services/bcs-user-identity/src/lib.rs
100644 blob 236790e6beb13568a528c9ef04e5fef1829de999	crates/services/bcs-user-identity/src/memory.rs
100644 blob dfef740a42286049ff41f703447c722daebce631	crates/services/bcs-user-identity/tests/conformance_user_identity.rs
100644 blob 94a95990b1a570d7ac958056823d73070bfcc6ab	crates/test-support/bcs-test-support/CONTEXT.md
100644 blob 3112fc67c566754f5f18e85972752403f32b9063	crates/test-support/bcs-test-support/Cargo.toml
100644 blob db065a94ad4042f06bce364c578be09e560987d0	crates/test-support/bcs-test-support/src/auth_noop.rs
100644 blob cbc272965bf461c948e498b1f4811ba6d55f9de7	crates/test-support/bcs-test-support/src/auth_oauth_mock.rs
100644 blob 607e87fa152a3df85e5a1af44fc7b4f3cf786737	crates/test-support/bcs-test-support/src/contract/application/mod.rs
100644 blob 514bfc089d1b9421587f620043d1cc86287712e0	crates/test-support/bcs-test-support/src/contract/core/mod.rs
100644 blob b2dbf30046fccc05fb581d481f5240c5838ef548	crates/test-support/bcs-test-support/src/contract/interceptor/mod.rs
100644 blob 09ac7b6da8c4b829d77d014a819d66c463a18d52	crates/test-support/bcs-test-support/src/contract/lifecycle/mod.rs
100644 blob 196dbc74fe28f97311fce62479fe70ee74bb89af	crates/test-support/bcs-test-support/src/contract/mod.rs
100644 blob f02bbaf2885ac03557586828d506edf2e22a7c7a	crates/test-support/bcs-test-support/src/contract/plugin/mod.rs
100644 blob af77b0c32b3d5c5f4878a3f5f5ad87f2dbd03bff	crates/test-support/bcs-test-support/src/contract/port/bot_terminal_observer.rs
100644 blob e73a05e5e930c0df620d6573143945eb7b60f165	crates/test-support/bcs-test-support/src/contract/port/metrics.rs
100644 blob 97df862ae357b9eaaaeb508631f3eedac32f72a0	crates/test-support/bcs-test-support/src/contract/port/mod.rs
100644 blob 43701b64eeb2c7384268409dfe5c2771f0bdcf5a	crates/test-support/bcs-test-support/src/contract/repo/mod.rs
100644 blob d051da1b1c4ced08c69dd195173be6183e8ae65e	crates/test-support/bcs-test-support/src/lib.rs
100644 blob ac3f73a266f8f167d0037b76b93ef8d4a2fe9bb7	crates/test-support/bcs-test-support/src/noop.rs
100644 blob 83c777661995a5477772cd895024db4dbab2ecec	crates/test-support/bcs-test-support/tests/metrics_hook_contracts.rs
100644 blob c4313bd454ca9d32fcd96bca06b4f9286ffb2744	crates/test-support/message_flow_contract_support.rs
100644 blob ad4cb9c922ae9aaa10e0f793a1574beae78c8ca2	crates/tools/bcs-admin/Cargo.toml
100644 blob e71b581d21362faf721ad2216ec58b87ce3ac6dc	crates/tools/bcs-admin/src/main.rs
100644 blob 355f486da8170463cabee120949c1b1f92751b22	crates/tools/bcs-admin/src/migrate.rs
100644 blob 1d4c5a2e3918879e6af5375fa3a70a03b0efe4c4	crates/tools/bcs-admin/src/seed.rs
100644 blob 35b53d1b671188f1f747229cae11f961524cc357	crates/tools/bcs-admin/src/seed_loader.rs
100644 blob dc3fdc7e9e100c7f9cbf4ab8b9535b7194a2e579	crates/tools/bcs-cli/CONTEXT.md
100644 blob 8bec1c9aaa233103a45ba326e3eb0eee70677847	crates/tools/bcs-cli/Cargo.toml
100644 blob cd24f4d61fcb197b4171d966443feae6789975a5	crates/tools/bcs-cli/SKILL.md
100644 blob 80c61a565bf222b8dedf67ba0dc7d4f8a733b814	crates/tools/bcs-cli/bcs-coordination/SKILL.md
100644 blob 22e6f90d16e9ea85efb7d102ef7b6abc1142f205	crates/tools/bcs-cli/bcs-coordination/references/access-control.md
100644 blob 86f9994e21af31a7a865e42dff00ba25da4fefc3	crates/tools/bcs-cli/bcs-coordination/references/bot.md
100644 blob 9f6962659d8e0537eaffe5dbfb0077540eae785e	crates/tools/bcs-cli/bcs-coordination/references/custom-collaboration-schema.md
100644 blob 2738715b296d2d16608cd95fa47460183b537772	crates/tools/bcs-cli/bcs-coordination/references/custom-collaboration.md
100644 blob cb4af294f569a2a6a20a52599a5167b748e9aa79	crates/tools/bcs-cli/bcs-coordination/references/fuse.md
100644 blob 720a6c9acdefc318b2d17aa677fd046ac5f3d9a1	crates/tools/bcs-cli/bcs-coordination/references/group.md
100644 blob 27851940e1514feb3bf33d7392a8143f923d972f	crates/tools/bcs-cli/bcs-coordination/references/network.md
100644 blob e67dc836604a2edfd27e11c5cc06ae8014bb5ecb	crates/tools/bcs-cli/bcs-coordination/references/service.md
100644 blob d10e7c15d6355558358b6b36689a163f4309b017	crates/tools/bcs-cli/bcs-coordination/references/session-file.md
100644 blob eef5786e046af257813a38013d295cbd69c0e2f7	crates/tools/bcs-cli/bcs-coordination/references/session.md
100644 blob ef356b475fa14818237ce9b9ef13ace1796519b5	crates/tools/bcs-cli/bcs-coordination/test/test.md
100644 blob 2edce7b0633d0d79eba61e66273f4789010ddfa9	crates/tools/bcs-cli/bcs-http-skills/SKILL.md
100644 blob aeb52ef209b2bc369170d64fdf5dc8ad9f84c957	crates/tools/bcs-cli/build.rs
100644 blob c37a305951e22ce2d69b1d8d8d91e12147f33d31	crates/tools/bcs-cli/src/agentpass.rs
100644 blob b887faca0138b9300db6b66484b1e481adc08ce1	crates/tools/bcs-cli/src/client.rs
100644 blob 94546627f2fedb9ffb5e7e2b3caac168395429cf	crates/tools/bcs-cli/src/lib.rs
100644 blob 99b61e47471af1da6dc7ed2f9aa7ac502e33d5b6	crates/tools/bcs-cli/src/main.rs
100644 blob d5cc93989a1d21850b9f10b7e5a8c1ca3885b06e	crates/tools/bcs-cli/src/oauth.rs
100644 blob 9f14c35cb1e79a3ad2fcb0c6d409245282a32ab2	crates/tools/bcs-cli/tests/cli_tests.rs
100644 blob d3e8d059c55118fc7dfc7d2d6142c59bee495f9b	crates/tools/bcs-cli/tests/create_group_tests.rs
100644 blob 4dbbad697affc5e6c13fdd039a760930330cb71d	crates/tools/bcs-cli/tests/e2e/common/mod.rs
100644 blob c08f5100b995742912bd8376403099448dfe0cfa	crates/tools/bcs-cli/tests/e2e/custom_collaboration_test.rs
100644 blob cca1358d354e374bf36405010127e815df9f963b	crates/tools/bcs-cli/tests/e2e/discover_test.rs
100644 blob f0a70539ff045dd37da0313851b0a5aff0a06dfa	crates/tools/bcs-cli/tests/e2e/groups_test.rs
100644 blob e637204afaa093c4abaf8d05206fe4a69d36d834	crates/tools/bcs-cli/tests/e2e/list_test.rs
100644 blob c0653a17c2ee89b048658272c0aefce5650813e7	crates/tools/bcs-cli/tests/e2e/main.rs
100644 blob 21976569a35ab871bb65e26016b3363b20e0cbaf	crates/tools/bcs-cli/tests/e2e/smoke_test.rs
100644 blob e0eed50a0bed42e2553f4cdabe683cbec9637741	crates/tools/bcs-cli/tests/health_tests.rs
100644 blob 4f90998b3f391b34323b4b2a1da10cc54c1e6a47	crates/tools/bcs-cli/tests/oauth_contract.rs
100644 blob 2221455c00fd974b99549f4746c316925dd1ff9c	crates/tools/bcs-cli/tests/oauth_contract_failure.rs
100644 blob 5282c708b39479c29e2cf4bd6f0c6599fc989527	crates/tools/bcs-rule-bot/CONTEXT.md
100644 blob e04eb367cb9afe9fc26319e5afa8edd8ae2778e6	crates/tools/bcs-rule-bot/Cargo.toml
100644 blob a0de519e3e7410519f44700fbf9db91b14875283	crates/tools/bcs-rule-bot/src/behavior/mod.rs
100644 blob 501a1c5349486cdf08a57b0baf51218e9ee7e27e	crates/tools/bcs-rule-bot/src/config.rs
100644 blob bff9747a18ee87a0e2a6fa39cb15fac77f4466e4	crates/tools/bcs-rule-bot/src/host.rs
100644 blob f85f35d385dce9e0471a0e45dede7f97bb74308f	crates/tools/bcs-rule-bot/src/instance.rs
100644 blob e2c32009d8ac981b44b1313a334bb4b8fe32857b	crates/tools/bcs-rule-bot/src/lib.rs
100644 blob 1d638e8e1b14eb7b5cdfe157a3a1a37715b870f3	crates/tools/bcs-rule-bot/src/main.rs
100644 blob b6fe8634a2c9c621ce916db2b6075a3ada66ecfd	crates/tools/bcs-rule-bot/src/protocol.rs
100644 blob 51c298df6ef611d9873b18bfea9e707daecba37d	crates/tools/bcs-rule-bot/src/session_store.rs
100644 blob 6ab1f466f73cef191b20a1f49cec6bba5d0fccba	crates/tools/bcs-rule-bot/src/status.rs
100644 blob bfc36ff6ae59dbfcb353ee06066294fdcc1aa2f1	docs/install-instructions/DESIGN.md
100644 blob aa44c8379e848b071e721df89ce1d57d0ee5c49f	docs/install-instructions/README.md
100644 blob 427ad3fcb1db77ff971236d834fa3d945a1c0c5a	docs/install-instructions/README.zh-CN.md
100644 blob 03183997da4f4b7799ed3b725aa60957d4923527	docs/install-instructions/STRUCTURE.md
100644 blob 7d9a0326019daa2e08c5a9feb27e21b4c6bfa344	docs/install-instructions/install.md
100755 blob 8a85125c14ba9dbfcfda97ed5d7f4360f8bc86f3	docs/install-instructions/install.sh
100644 blob 52ee49d02c3d6da9064eaade3ba8298ce0abbeb3	docs/install-instructions/test_install.sh
100644 blob 1874b574146ec1a87f1535dc260f882a99ab9900	docs/plans/2026-07-10-sse-pinned-http2.md
100644 blob b1b6743d8d12f198122e2ed2204db1c365594282	docs/plans/2026-07-21-human-node-implementation.md
